ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/Aadithya/Documents/Projects/Daily Price Android Studio
                                        -     -       -      

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* ABS/
* ABS/.classpath
* ABS/.project
* ABS/.settings/
* ABS/.settings/org.eclipse.jdt.core.prefs
* ABS/AndroidManifest.xml
* ABS/README.md
* ABS/bin/
* ABS/bin/AndroidManifest.xml
* ABS/bin/R.txt
* ABS/bin/abs.jar
* ABS/bin/classes/
* ABS/bin/classes/android/
* ABS/bin/classes/android/support/
* ABS/bin/classes/android/support/v4/
* ABS/bin/classes/android/support/v4/app/
* ABS/bin/classes/android/support/v4/app/_ActionBarSherlockTrojanHorse$OnCreateOptionsMenuListener.class
* ABS/bin/classes/android/support/v4/app/_ActionBarSherlockTrojanHorse$OnOptionsItemSelectedListener.class
* ABS/bin/classes/android/support/v4/app/_ActionBarSherlockTrojanHorse$OnPrepareOptionsMenuListener.class
* ABS/bin/classes/android/support/v4/app/_ActionBarSherlockTrojanHorse.class
* ABS/bin/classes/com/
* ABS/bin/classes/com/actionbarsherlock/
* ABS/bin/classes/com/actionbarsherlock/ActionBarSherlock$Implementation.class
* ABS/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnActionModeFinishedListener.class
* ABS/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnActionModeStartedListener.class
* ABS/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnCreateOptionsMenuListener.class
* ABS/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnCreatePanelMenuListener.class
* ABS/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnMenuItemSelectedListener.class
* ABS/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnOptionsItemSelectedListener.class
* ABS/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnPrepareOptionsMenuListener.class
